redis_insight is up-to-date
redis is up-to-date
Attaching to redis_insight, redis
[36mredis            |[0m 1:C 17 Sep 2023 08:30:37.042 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 20 Sep 2023 08:00:43.523 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 20 Sep 2023 08:00:43.523 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 20 Sep 2023 08:00:43.524 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 20 Sep 2023 08:00:43.524 # Server initialized
[36mredis            |[0m 1:M 20 Sep 2023 08:00:43.524 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 20 Sep 2023 08:00:43.524 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 20 Sep 2023 08:00:43.524 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 20 Sep 2023 08:00:43.524 * RDB age 3 seconds
[36mredis            |[0m 1:M 20 Sep 2023 08:00:43.524 * RDB memory usage when created 1.31 Mb
[36mredis            |[0m 1:M 20 Sep 2023 08:00:43.526 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 20 Sep 2023 08:00:43.526 * Ready to accept connections
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[36mredis            |[0m 1:M 20 Sep 2023 08:09:10.001 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 20 Sep 2023 08:09:10.002 * Background saving started by pid 18
[36mredis            |[0m 18:C 20 Sep 2023 08:09:10.012 * DB saved on disk
[36mredis            |[0m 18:C 20 Sep 2023 08:09:10.013 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 20 Sep 2023 08:09:10.103 * Background saving terminated with success
[36mredis            |[0m 1:M 20 Sep 2023 08:14:11.027 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 20 Sep 2023 08:14:11.027 * Background saving started by pid 19
[36mredis            |[0m 19:C 20 Sep 2023 08:14:11.047 * DB saved on disk
[36mredis            |[0m 19:C 20 Sep 2023 08:14:11.048 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 20 Sep 2023 08:14:11.128 * Background saving terminated with success
[36mredis            |[0m 1:M 20 Sep 2023 08:19:12.053 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 20 Sep 2023 08:19:12.053 * Background saving started by pid 20
[36mredis            |[0m 20:C 20 Sep 2023 08:19:12.064 * DB saved on disk
[36mredis            |[0m 20:C 20 Sep 2023 08:19:12.064 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 20 Sep 2023 08:19:12.154 * Background saving terminated with success
[36mredis            |[0m 1:M 20 Sep 2023 08:24:13.067 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 20 Sep 2023 08:24:13.068 * Background saving started by pid 21
[36mredis            |[0m 21:C 20 Sep 2023 08:24:13.088 * DB saved on disk
[36mredis            |[0m 21:C 20 Sep 2023 08:24:13.089 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 20 Sep 2023 08:24:13.168 * Background saving terminated with success
[36mredis            |[0m 1:M 20 Sep 2023 08:29:14.003 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 20 Sep 2023 08:29:14.004 * Background saving started by pid 22
[36mredis            |[0m 22:C 20 Sep 2023 08:29:14.025 * DB saved on disk
[36mredis            |[0m 22:C 20 Sep 2023 08:29:14.025 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 20 Sep 2023 08:29:14.104 * Background saving terminated with success
[36mredis            |[0m 1:M 20 Sep 2023 08:34:15.024 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 20 Sep 2023 08:34:15.024 * Background saving started by pid 23
[36mredis            |[0m 23:C 20 Sep 2023 08:34:15.040 * DB saved on disk
[36mredis            |[0m 23:C 20 Sep 2023 08:34:15.040 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 20 Sep 2023 08:34:15.125 * Background saving terminated with success
[36mredis            |[0m 1:M 20 Sep 2023 08:39:16.052 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 20 Sep 2023 08:39:16.053 * Background saving started by pid 24
[36mredis            |[0m 24:C 20 Sep 2023 08:39:16.079 * DB saved on disk
[36mredis            |[0m 24:C 20 Sep 2023 08:39:16.080 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 20 Sep 2023 08:39:16.153 * Background saving terminated with success
Exception in thread Thread-5:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
Exception in thread Thread-6:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
Exception in thread Thread-7:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
Couldn't connect to Docker daemon at http+docker://localhost - is it running?

If it's at a non-standard location, specify the URL with the DOCKER_HOST environment variable.
